% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Walk (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
16394, 16010, 19211, 20813, 18538, 18942, 16474, 19730, 16557, 16490, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
8843, 17300, 11558, 8968, 11062, 11199, 11159, 10423, 13236, 11744, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
15421, 15207, 14552, 15169, 22618, 14638, 13337, 19079, 15558, 15558, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
13571, 16162, 14225, 15055, 15163, 14373, 14710, 14800, 13709, 14648, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
16025, 17256, 15552, 17696, 12857, 16235, 17885, 15037, 13260, 14747, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
9487, 9702, 12228, 9606, 14372, 16893, 10727, 9342, 15970, 11130, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
13176, 20779, 17000, 10602, 7125, 13535, 10207, 10114, 12260, 13129, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
20205, 12806, 13518, 12194, 21737, 13818, 17434, 8115, 16896, 16431, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
13781, 17041, 14031, 12365, 13270, 11571, 11937, 15554, 15328, 19308, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
17289, 13911, 14676, 14082, 12951, 18181, 15242, 18635, 17873, 16970, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
13975, 21445, 20310, 15585, 14893, 17165, 13195, 12929, 21214, 14401, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
18393, 14241, 11478, 8748, 17726, 9534, 17081, 20679, 17919, 17515, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
13445, 14934, 12902, 9284, 15853, 23191, 12538, 11497, 10602, 11322, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
18158, 17610, 13391, 12516, 14390, 15880, 18425, 15635, 10663, 15028, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
15130, 12929, 11036, 8769, 12285, 14107, 11984, 16507, 15071, 16865, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
14685, 13071, 15818, 15990, 13953, 11709, 18663, 11318, 14882, 26995, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
14659, 13991, 18511, 13381, 15688, 14921, 14702, 14325, 13025, 17358, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
13918, 14892, 17340, 16013, 16204, 17818, 11746, 12908, 17242, 19644, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
12796, 15736, 14828, 12203, 12895, 18205, 11991, 16434, 12848, 13915, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
6362, 8996, 15589, 14032, 11297, 10304, 14571, 13250, 20581, 21254, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
16669, 10757, 14410, 9934, 15532, 10607, 10209, 16521, 18686, 15199, 14175, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
11087, 12642, 10318, 12699, 13771, 15159, 15816, 15185, 15385, 9896, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
7454, 14880, 7972, 9486, 9532, 4684, 11708, 13650, 19615, 15714, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
60.7095, 59.2875, 71.1413, 77.0738, 68.6491, 70.1452, 61.0058, 73.0632, 61.3131, 61.065, 
32.7494, 64.0693, 42.8042, 33.2124, 40.9673, 41.4747, 41.3266, 38.6008, 49.0186, 43.4931, 
57.1106, 56.3181, 53.8923, 56.1773, 83.7642, 54.2108, 49.3926, 70.6577, 57.618, 57.618, 
50.2592, 59.8548, 52.6813, 55.7551, 56.1551, 53.2294, 54.4774, 54.8108, 50.7703, 54.2478, 
59.3475, 63.9064, 57.5957, 65.5359, 47.615, 60.1252, 66.2358, 55.6885, 49.1075, 54.6145, 
35.1331, 35.9293, 45.2839, 35.5738, 53.2237, 62.5597, 39.7252, 34.5962, 59.1416, 41.2176, 
48.7964, 76.9536, 62.9583, 39.2638, 26.3869, 50.1259, 37.8009, 37.4565, 45.404, 48.6223, 
